Symbol,Symbol,Performance
MMM,MMM,0.063291139
ABT,ABT,0.114033501
ABBV,ABBV,0.04117262
ACN,ACN,0.208298765
ACE,ACE,0.275094085
ACT,ACT,0
ADBE,ADBE,0.051004627
AES,AES,-9.704840616
AET,AET,0.014782024
AFL,AFL,0.26071179
A,A,-1.675770476
GAS,GAS,0.00557361
APD,APD,-0.063770675
ARG,ARG,-0.193103448
AKAM,AKAM,0
AA,AA,-0.159680955
ALXN,ALXN,1.015247384
ATI,ATI,-0.133559334
ALLE,ALLE,0
AGN,AGN,-5.821201281
ADS,ADS,0.324670335
ALL,ALL,0.529922537
ALTR,ALTR,-0.085735065
MO,MO,0.097087379
AMZN,AMZN,1.017352867
AEE,AEE,-0.484161355
AEP,AEP,-0.092001531
AXP,AXP,0.213120889
AIG,AIG,-0.060098353
AMT,AMT,0.556792365
AMP,AMP,-1.69132925
ABC,ABC,-0.62523292
AME,AME,0.166970985
AMGN,AMGN,0.202898551
APH,APH,0.222590371
APC,APC,-0.666666667
ADI,ADI,0
AON,AON,0.11694237
APA,APA,-0.808051373
AIV,AIV,-0.998396553
AAPL,AAPL,0.247677101
AMAT,AMAT,0
ADM,ADM,0.254056059
AIZ,AIZ,0.094621623
T,T,0.416596133
ADSK,ADSK,0.259907626
ADP,ADP,-0.234993497
AN,AN,-0.351214006
AZO,AZO,0.186698118
AVB,AVB,-0.356481481
AVY,AVY,-0.616378435
AVP,AVP,0.3
BHI,BHI,0
BLL,BLL,0.020084992
BAC,BAC,8.524324324
BCR,BCR,0.226389006
BAX,BAX,0.292028559
BBT,BBT,0.218200702
BEAM,BEAM,-0.32770979
BDX,BDX,-0.788906009
BBBY,BBBY,0.314024881
BMS,BMS,0.060106343
BRK.B,BRK.B,0.190246013
BBY,BBY,-1.464285714
BIIB,BIIB,0.259315913
BLK,BLK,0.427300739
HRB,HRB,0.154107516
BA,BA,0.210180293
BWA,BWA,0.291866029
BXP,BXP,0
BSX,BSX,-0.968858131
BMY,BMY,0.023775718
BRCM,BRCM,1.556427131
BF.B,BF.B,0.099807523
CA,CA,0
CVC,CVC,-0.855808737
COG,COG,0.525021098
CAM,CAM,0.040675979
CPB,CPB,-0.203310929
COF,COF,0.296330762
CAH,CAH,0.206019363
CFN,CFN,0.994901945
KMX,KMX,0.457912541
CCL,CCL,0
CAT,CAT,0.202381505
CBG,CBG,-0.020618557
CBS,CBS,-1.237586356
CELG,CELG,-0.865654538
CNP,CNP,0
CTL,CTL,0.061312694
CERN,CERN,0.183425986
CF,CF,0
CHRW,CHRW,0.16911568
CHK,CHK,0
CVX,CVX,0.08045851
CMG,CMG,0.229843896
CB,CB,0.396359578
CI,CI,0
CINF,CINF,0.879281119
CTAS,CTAS,0.070753192
CSCO,CSCO,-0.123415765
C,C,0.782786885
CTXS,CTXS,0
CLF,CLF,0
CLX,CLX,-0.036988146
CME,CME,0.081481481
CMS,CMS,0.080988088
COH,COH,0
KO,KO,0.121879906
CCE,CCE,0.106114438
CTSH,CTSH,0.233467753
CL,CL,0.072789443
CMCSA,CMCSA,-0.799687915
CMA,CMA,-0.217844656
CSC,CSC,-0.464401294
CAG,CAG,0.118784669
COP,COP,0.098214286
CNX,CNX,-2.038133269
ED,ED,0
STZ,STZ,1.11366525
GLW,GLW,0.432699883
COST,COST,0.166385409
COV,COV,-0.419042202
CCI,CCI,0.107365695
CSX,CSX,0.400462862
CMI,CMI,-0.089902595
CVS,CVS,0.206753936
DHR,DHR,0.207706904
DRI,DRI,0.332611973
DVA,DVA,0.675234484
DE,DE,0.494491978
DLPH,DLPH,0.587238653
DAL,DAL,-6.477969281
DNR,DNR,-0.661902681
XRAY,XRAY,0.048914158
DVN,DVN,-0.61322133
DO,DO,0
DTV,DTV,0.31913378
DFS,DFS,0.272841784
DISCA,DISCA,-0.619986855
DG,DG,0.404921555
DLTR,DLTR,0.207582764
D,D,0.704082749
DOV,DOV,0.214294137
DOW,DOW,0.786145309
DPS,DPS,-0.679668049
DTE,DTE,0.008694762
DUK,DUK,0
DNB,DNB,0
ETFC,ETFC,0
DD,DD,0.352418899
EMN,EMN,0
ETN,ETN,0.183689297
EBAY,EBAY,0.160400328
ECL,ECL,0.124852804
EIX,EIX,-0.330086956
EW,EW,3.095059422
EA,EA,0
EMC,EMC,0.170725678
EMR,EMR,0.556075252
ESV,ESV,0.036831054
ETR,ETR,0
EOG,EOG,0
EQT,EQT,0.506949884
EFX,EFX,0.063374719
EQR,EQR,0.280353347
EL,EL,0.154734715
EXC,EXC,-0.106441315
EXPE,EXPE,-0.049283702
EXPD,EXPD,0
ESRX,ESRX,0.187231131
XOM,XOM,0.082814505
FFIV,FFIV,0.3917212
FB,FB,6.446581197
FDO,FDO,0.115398806
FAST,FAST,0.201594893
FDX,FDX,0.947493167
FIS,FIS,0.510253503
FITB,FITB,-0.452164791
FSLR,FSLR,-4.333333333
FE,FE,-0.073410658
FISV,FISV,0.088530842
FLIR,FLIR,0
FLS,FLS,0.083208518
FLR,FLR,0.147606903
FMC,FMC,0.352495846
FTI,FTI,0.132570568
F,F,0.59805883
FRX,FRX,0
FOSL,FOSL,0.205516481
BEN,BEN,0
FCX,FCX,-0.1137883
FTR,FTR,-0.85718281
GME,GME,-0.598868562
GCI,GCI,-0.062767876
GPS,GPS,0.182929601
GRMN,GRMN,0
GD,GD,0
GE,GE,0.009700328
GGP,GGP,-0.595374221
GIS,GIS,0.216608723
GM,GM,0
GPC,GPC,0.082601251
GNW,GNW,0
GILD,GILD,-0.762041795
GS,GS,0.619922284
GT,GT,-0.24911589
GOOG,GOOG,0.777175584
GHC,GHC,0.619398763
GWW,GWW,0.138218746
HAL,HAL,-0.299291955
HOG,HOG,-0.049470272
HAR,HAR,-1.004130934
HRS,HRS,2.140327495
HIG,HIG,-1.563309903
HAS,HAS,0.0258543
HCP,HCP,0
HCN,HCN,-0.059228862
HP,HP,-0.765832106
HSY,HSY,0.151516173
HES,HES,0.003962636
HPQ,HPQ,-2.169729621
HD,HD,0.0516984
HON,HON,-0.466170111
HRL,HRL,0.099565073
DHI,DHI,0.670364421
HSP,HSP,-3.342592593
HST,HST,-0.701461988
HCBK,HCBK,-0.26
HUM,HUM,0
HBAN,HBAN,0.322948218
ITW,ITW,-0.382838284
IR,IR,0.471004616
TEG,TEG,-0.90555058
INTC,INTC,0
ICE,ICE,-0.798008499
IPG,IPG,-0.068140796
IBM,IBM,0.039665971
IFF,IFF,0.112067425
IGT,IGT,-0.016720017
IP,IP,-3.584210457
INTU,INTU,0.157392592
ISRG,ISRG,0.21498732
IVZ,IVZ,-0.553757182
IRM,IRM,0
JBL,JBL,0
JEC,JEC,-0.032236078
JNJ,JNJ,0.24611399
JCI,JCI,0
JOY,JOY,0
JPM,JPM,0.203104513
JNPR,JNPR,0
KSU,KSU,0.281864988
K,K,0.486018003
KEY,KEY,0.363382958
KMB,KMB,0.056616191
KIM,KIM,-0.415007215
KMI,KMI,0.900210084
KLAC,KLAC,-0.32847557
KSS,KSS,0.051461304
KRFT,KRFT,0.628158845
KR,KR,0
LB,LB,0.276159218
LLL,LLL,0.117214593
LH,LH,0.26056732
LRCX,LRCX,1.075757576
LM,LM,0
LEG,LEG,-0.987100997
LEN,LEN,0.005205646
LUK,LUK,0
LIFE,LIFE,-0.101616643
LLY,LLY,-0.530199581
LNC,LNC,-1.283791505
LLTC,LLTC,0.002044506
LMT,LMT,0
L,L,-0.054792293
LO,LO,0.11986988
LOW,LOW,0.042160639
LSI,LSI,-6.088771779
LYB,LYB,-0.026132965
MTB,MTB,0.08371085
MAC,MAC,0.820938253
M,M,-0.543734449
MRO,MRO,0
MPC,MPC,0.073752321
MAR,MAR,0.162790698
MMC,MMC,0
MAS,MAS,3.303030303
MA,MA,0.234020095
MAT,MAT,0.162162162
MKC,MKC,0.088588974
MCD,MCD,0.035447761
MHFI,MHFI,0
MCK,MCK,-0.461178802
MJN,MJN,0
MWV,MWV,-1.199881276
MDT,MDT,0.090288744
MRK,MRK,-0.137450495
MET,MET,0.396329365
KORS,KORS,0.386818182
MCHP,MCHP,0.21853008
MU,MU,-2.086538462
MSFT,MSFT,0
MHK,MHK,-3.018541739
TAP,TAP,0.144641536
MDLZ,MDLZ,0.040097666
MON,MON,0.334759995
MNST,MNST,0.762328137
MCO,MCO,0.108284973
MS,MS,-23.51619319
MOS,MOS,0.822921135
MSI,MSI,0.119828407
MUR,MUR,0
MYL,MYL,0.039473684
NBR,NBR,-0.250945379
NDAQ,NDAQ,-2.722421549
NOV,NOV,0
NTAP,NTAP,1.312926993
NFLX,NFLX,0.799723865
NWL,NWL,1.225842892
NFX,NFX,-1.667782933
NEM,NEM,0
NWSA,NWSA,0
NEE,NEE,-0.019736842
Dwight Mitchell Barns,NLSN,0
NKE,NKE,0.118716548
NI,NI,-0.489204394
NE,NE,-0.011360189
NBL,NBL,-0.015515445
JWN,JWN,0.241831894
NSC,NSC,0.113079479
NU,NU,0.317460317
NTRS,NTRS,-0.02381599
NOC,NOC,0.070115084
NRG,NRG,-2
NUE,NUE,0
NVDA,NVDA,0.018013582
ORLY,ORLY,0.208707923
OXY,OXY,-0.013752162
OMC,OMC,0.08638743
OKE,OKE,0
ORCL,ORCL,0.096457095
OI,OI,-2.786480122
PCAR,PCAR,0.414581881
PLL,PLL,0.435534917
PH,PH,0.067874059
PDCO,PDCO,0.044987479
PAYX,PAYX,0.057416814
BTU,BTU,0.213705235
PNR,PNR,0.661510619
PBCT,PBCT,0.576057678
POM,POM,1.167275882
PEP,PEP,0.039904748
PKI,PKI,2.30560937
PRGO,PRGO,0.211367067
PETM,PETM,0
PFE,PFE,0.472328997
PCG,PCG,-0.066294643
PM,PM,0
PSX,PSX,0
PNW,PNW,0.656418446
PXD,PXD,-0.886278874
PBI,PBI,-0.683257919
PCL,PCL,0.087701346
PNC,PNC,0
PPG,PPG,0.499227916
PPL,PPL,-0.18005698
PX,PX,0.09292789
PCP,PCP,-15.68718888
PCLN,PCLN,0
PFG,PFG,0.134424009
PG,PG,0.187417591
PGR,PGR,-1.310779415
PLD,PLD,-4.555555556
PRU,PRU,-0.581535394
PEG,PEG,0.000168231
PSA,PSA,0.219628244
PHM,PHM,0.384759057
PVH,PVH,0.631969494
QEP,QEP,0
QCOM,QCOM,0
PWR,PWR,0.810595878
DGX,DGX,0.601156069
RL,RL,0.231608086
RRC,RRC,7.75
RTN,RTN,0.278713782
RHT,RHT,0.132495061
REGN,REGN,0.244243613
RF,RF,-1.151780385
RSG,RSG,0.019375517
RAI,RAI,0.167559524
RHI,RHI,1.648060535
ROK,ROK,0.185969888
COL,COL,0
ROP,ROP,0.332991954
ROST,ROST,0.192917925
RDC,RDC,0.246313208
R,R,0
SWY,SWY,0
CRM,CRM,2.835803953
SNDK,SNDK,0.486866628
SCG,SCG,0.068398269
SLB,SLB,0.174436765
SCHW,SCHW,0.032939382
SNI,SNI,2.569477483
STX,STX,0.884820978
SEE,SEE,0
SRE,SRE,-0.108061101
SHW,SHW,1.243420788
SIAL,SIAL,0.094223876
SPG,SPG,0.183998573
SLM,SLM,0
SJM,SJM,0.116998115
SNA,SNA,0.163847381
SO,SO,-0.057352723
LUV,LUV,0.584130586
SWN,SWN,-5.587145792
SE,SE,0.054472976
STJ,STJ,0.159647125
SWK,SWK,0.117896079
SPLS,SPLS,0.098400312
SBUX,SBUX,14.16031837
HOT,HOT,0.721433495
STT,STT,0.144905546
SRCL,SRCL,0
SYK,SYK,-0.224188791
STI,STI,1.245229064
SYMC,SYMC,-0.111111111
SYY,SYY,-0.165936561
TROW,TROW,0.[phone]
TGT,TGT,0.[phone]
TEL,TEL,0.[phone]
TE,TE,2.[phone]
THC,THC,0.[phone]
TDC,TDC,0.427198578
TSO,TSO,-6.397825271
TXN,TXN,0.181193025
TXT,TXT,-0.026314798
ADT,ADT,0.117647059
BK,BK,-0.317597739
WMB,WMB,0.31357896
TMO,TMO,0.159538304
TIF,TIF,0.098424447
TWC,TWC,0
TWX,TWX,-0.169679447
TJX,TJX,0.224783224
TMK,TMK,0.049907579
TSS,TSS,0.070637556
RIG,RIG,-5.138531067
TRV,TRV,0.296098138
TRIP,TRIP,0.084529606
FOXA,FOXA,0
TYC,TYC,0.12745098
TSN,TSN,-0.140066017
UNP,UNP,0.139056832
UPS,UPS,0.857832422
X,X,0
UTX,UTX,0.056947057
UNH,UNH,0.111472273
UNM,UNM,-0.076785535
URBN,URBN,0.052547269
USB,USB,0.11355266
VLO,VLO,0.568148016
VAR,VAR,-0.771356784
VTR,VTR,-0.194206996
VRSN,VRSN,1.028592725
VZ,VZ,5.633965846
VRTX,VRTX,2.96
VFC,VFC,0.178219292
VIAB,VIAB,0.184408474
V,V,-0.710144928
VNO,VNO,0.967638078
VMC,VMC,-0.169560252
WMT,WMT,0
WAG,WAG,0.079319474
DIS,DIS,0.020872827
WM,WM,-0.081984663
WAT,WAT,0.171334646
WLP,WLP,0
WFC,WFC,0.280370058
WDC,WDC,0
WU,WU,0.039191094
WY,WY,0
WHR,WHR,0.150424885
WFM,WFM,0.274093032
WIN,WIN,-0.068061328
WEC,WEC,0.07862714
WPX,WPX,0
WYN,WYN,-0.532537928
WYNN,WYNN,0.48495764
XEL,XEL,0.054006914
XRX,XRX,0.221677531
XLNX,XLNX,0.099733721
XL,XL,-0.550181713
XYL,XYL,0
YHOO,YHOO,-0.615853659
YUM,YUM,0.103078124
ZMH,ZMH,0.063701374
ZION,ZION,0.025283787
ZTS,ZTS,0.16091954
